d,f1,f2,t0
0.631188734269011,5.63118873426901,2.93118873426901,0
0.355073651878849,6.39463210596765,3.36581273894123,0.1
0.997003271606648,8.03068648698565,4.64890935187934,0.2
0.224171498983127,8.16309776044549,4.38491058604551,0.3
0.652451072968615,9.36817520035559,5.13988106044747,0.4
0.604990641908259,9.93511766083045,5.20499064190826,0.5
0.387245431483135,10.1425280129589,4.87467541896199,0.6
0.142187159290504,10.1147966361319,4.30292624635288,0.7
0.025134985710203,9.99774446255157,3.67704106598289,0.8
0.421112253765241,10.176394835241,3.43185134082762,0.9
0.184100289427511,9.51422730834971,2.48410028942751,1
0.725775267469453,9.44149939485642,2.31503618040707,1.1
0.370362686515198,8.30928894797757,1.31845660624251,1.2
0.841560087468206,7.87524330284721,1.28082100040583,1.3
0.734229691193313,6.77378814528211,0.84679970371446,1.4
0.571025872824379,5.57102587282438,0.571025872824379,1.5
0.176855057625303,4.13729660353651,0.289425070146449,1.6
0.957384022595723,3.92370080721672,1.39664493553334,1.7
0.26532203619292,2.32639577473055,1.21341595592023,1.8
0.924580895239601,2.20885676785263,2.51384180817722,1.9
0.223770404697041,0.893643385774848,2.52377040469704,2
0.373563807642645,0.618281226166878,3.38430289470502,2.1
0.087500349576586,0.114890872735219,3.73940642984927,2.2
0.640116548246715,0.667507071405348,4.80085563530909,2.3
0.180616887753108,0.425334306277339,4.66804687523196,2.4
0.045051107473574,0.714924088551379,4.64505110747357,2.5
0.723173479183095,2.00744935179612,5.21060346666195,2.6
0.34743764558179,2.40851138411942,4.50817673264417,2.7
0.660616824502904,3.6269336091239,4.31252290477559,2.8
0.383868601071971,4.34431014698317,3.39460768813435,2.9
0.627346502443467,5.62734650244347,2.92734650244347,3
0.021649814630307,6.0612082687191,1.61091072756793,3.1
0.910569988523028,7.94425320390203,1.85866390825034,3.2
0.800558656278811,8.73948491774117,1.23981956921643,3.3
0.745847484342721,9.46157161172969,0.858417496863868,3.4
0.813112813610761,10.143239832533,0.813112813610761,3.5
0.383306318625529,10.1385889001013,0.495876331146675,3.6
0.617279232316449,10.5898887091578,1.05654014525407,3.7
0.575494859702814,10.5481043365442,1.52358877943013,3.8
0.530051704765016,10.2853342862408,2.11931261770264,3.9
0.275069755821935,9.60519677474413,2.57506975582193,4
0.24862895966197,8.96435308704895,3.25936804672434,4.1
0.451638770451973,8.39056503191434,4.10354485072466,4.2
0.227712826026548,7.26139604140555,4.38845191308893,4.3
0.80444958361307,6.84400803770187,5.29187957109192,4.4
0.98610424189597,5.98610424189597,5.58610424189597,4.5
0.02999195026939,3.9904334961806,4.51742193774825,4.6
0.535664190667238,3.50198097528824,4.69640327772962,4.7
0.087077219900892,2.14815095843853,3.73898330017358,4.8
0.802091440555804,2.08636731316884,3.81283052761818,4.9
0.98914490970034,1.65901789077815,3.28914490970034,5
0.06694625839775,0.311663676921985,1.65620717133538,5.1
0.939398361884535,0.966788885043169,1.88749228161185,5.2
0.018177533636696,0.045568056795328,0.45743844657432,5.3
0.683838613746355,0.928556032270586,0.796408626267502,5.4
0.783736480083219,1.45360946116102,0.783736480083219,5.5
0.534137567882728,1.81841344049575,0.646707580403874,5.6
0.885359450931142,2.94643318946878,1.32462036386876,5.7
0.89900489890614,3.86532168352713,1.84709881863345,5.8
0.625937626080496,4.5863791719917,2.21519853901812,5.9
0.137868992412558,5.13786899241256,2.43786899241256,6
0.217801593712125,6.25736004780091,3.2285406807745,6.1
0.182141075890434,7.21582429126943,3.83404715616312,6.2
0.041819863972954,7.98074612543531,4.20255895103533,6.3
0.106941658550207,8.82266578593717,4.59437164602906,6.4
0.616443485085685,9.94657050400788,5.21644348508568,6.5
0.939661010161067,10.6949435916368,5.42709099763992,6.6
0.354455730967329,10.3270652078087,4.51519481802971,6.7
0.410629090059514,10.3832385669009,4.0625351703322,6.8
